"","Displacement","Month","Year","Level","Temp","Rainfall"
"1155",2.2,9,2013,0.418751408609422,14.25,0
"1156",4.2,11,2013,0.344376831192249,8.25,0
"1157",5,11,2013,0.334685598377282,6,0
"1158",9,1,2014,0.279918864097365,1,1.5
"1159",9,1,2014,0.272932161370296,7.75,0.5
"1160",9,1,2014,0.265269326121255,4.5,0
"1161",9.6,1,2014,0.25366238449403,8,0
"1162",9.6,1,2014,0.236646382691007,3.75,0
"1163",9.7,2,2014,0.223349109758848,6.75,0
"1164",9.8,2,2014,0.21162947937796,4,0
"1165",9.6,2,2014,0.199233716475096,7.5,0.5
"1166",9.2,2,2014,0.188190894748705,10.25,0
"1167",9.3,3,2014,0.174442190669371,0.25,0
"1168",8.9,3,2014,0.160243407707911,11.75,0
"1169",8.9,3,2014,0.147171512283076,2.5,5
"1170",8.9,3,2014,0.145143114717152,6.5,0
"1171",8.6,4,2014,0.140184809556007,13.25,0
"1172",9,4,2014,0.139508677034033,12,1.5
"1173",8.6,4,2014,0.174216813162047,10.5,0
"1174",9,4,2014,0.263466306062656,12.5,0
"1175",8,5,2014,0.325895875591617,13.75,0
"1176",9.3,5,2014,0.423484336263243,12,5.75
"1177",13.1,5,2014,0.775298625197207,12,9.5
"1178",14.6,6,2014,0.875591615956728,15,22
"1179",15.7,6,2014,0.943204868154159,15.75,10.5
"1180",14.5,7,2014,0.981068289384721,21,0
"1181",13.6,7,2014,0.980392156862745,21,0
"1182",13.1,7,2014,0.978363759296824,23.5,0
"1183",12.4,7,2014,0.973405454135678,24.75,0
"1184",11.7,8,2014,0.967094883930586,25.75,0
"1185",10.2,8,2014,0.957178273608294,22,0
"1186",10.9,8,2014,0.94793779580798,21.75,0
"1187",11.1,8,2014,0.946360153256705,22,1
"1188",10.6,9,2014,0.939035384268652,21.75,0
"1189",10,9,2014,0.915483434753212,18.5,0
"1190",10.4,9,2014,0.901510029299076,12,2
"1191",10.2,10,2014,0.884381338742394,14,0
"1192",10.2,10,2014,0.86387198557584,9.75,2
"1193",9.6,10,2014,0.841334234843363,17.5,0
"1194",9.8,10,2014,0.82465629930133,14,4.5
